FILE	Blitz3:Sourcecodes/Includes/gorny.include.ab3
MACR	!dsp_zdelay_read_int	_ `1 = Peek.l(((_zdel@count.l+((`2) LSL 2)) AND H_zdel@mask)+_zdel@buf.l) _ End Macro
MACR	!dsp_idelay_write_int	_ Poke.l((((`2) LSL 2)+_idel@count.l+H_idel@writeoffset) AND H_idel@mask)+_idel@buf.l,`1 _ End Macro
MACR	!dsp_xdelay_write_int	_ Poke.l((((`2) LSL 2)+_xdel@count.l+H_xdel@writeoffset) AND H_xdel@mask)+_xdel@buf.l,`1 _ End Macro
MACR	!dsp_ydelay_write_int	_ Poke.l((((`2) LSL 2)+_ydel@count.l+H_ydel@writeoffset) AND H_ydel@mask)+_ydel@buf.l,`1 _ End Macro
MACR	!dsp_zdelay_write_int	_ Poke.l((((`2) LSL 2)+_zdel@count.l+H_zdel@writeoffset) AND H_zdel@mask)+_zdel@buf.l,`1 _ End Macro
MACR	!dsp_idelay_write_add	_ GetReg a1,((((`2) LSL 2)+_idel@count.l+H_idel@writeoffset) AND H_idel@mask)+_idel@buf.l _ GetReg d1,`1 _ ADD.l d1,(a1) _ End Macro
MACR	!dsp_xdelay_write_add	_ GetReg a1,((((`2) LSL 2)+_xdel@count.l+H_xdel@writeoffset) AND H_xdel@mask)+_xdel@buf.l _ GetReg d1,`1 _ ADD.l d1,(a1) _ End Macro
MACR	!dsp_ydelay_write_add	_ GetReg a1,((((`2) LSL 2)+_ydel@count.l+H_ydel@writeoffset) AND H_ydel@mask)+_ydel@buf.l _ GetReg d1,`1 _ ADD.l d1,(a1) _ End Macro
MACR	!dsp_zdelay_write_add	_ GetReg a1,((((`2) LSL 2)+_zdel@count.l+H_zdel@writeoffset) AND H_zdel@mask)+_zdel@buf.l _ GetReg d1,`1 _ ADD.l d1,(a1) _ End Macro
MACR	!dsp_idelay_use	_ _idel@buf.l=`1 _ _idel@count.l=(`2)*4 _ H_idel@writeoffset=`3*4 _ End Macro
MACR	!dsp_xdelay_use	_ _xdel@buf.l=`1 _ _xdel@count.l=(`2)*4 _ H_xdel@writeoffset=`3*4 _ End Macro
MACR	!dsp_ydelay_use	_ _ydel@buf.l=`1 _ _ydel@count.l=(`2)*4 _ H_ydel@writeoffset=`3*4 _ End Macro
MACR	!dsp_zdelay_use	_ _zdel@buf.l=`1 _ _zdel@count.l=(`2)*4 _ H_zdel@writeoffset=`3*4 _ End Macro
MACR	!dsp_idelay_storecounter	_ `1=(_idel@count.l ASR 2) _ End Macro
MACR	!dsp_xdelay_storecounter	_ `1=(_xdel@count.l ASR 2) _ End Macro
MACR	!dsp_ydelay_storecounter	_ `1=(_ydel@count.l ASR 2) _ End Macro
MACR	!dsp_zdelay_storecounter	_ `1=(_zdel@count.l ASR 2) _ End Macro
MACR	!dsp_idelay_set	_ _idel@count=(`1) _ End Macro
MACR	!dsp_xdelay_set	_ _xdel@count=(`1) _ End Macro
MACR	!dsp_ydelay_set	_ _ydel@count=(`1) _ End Macro
MACR	!dsp_zdelay_set	_ _zdel@count=(`1) _ End Macro
MACR	!dsp_idelay_inc	_ _idel@count=(_idel@count+(`1)) AND H_idel@mask _ End Macro
MACR	!dsp_xdelay_inc	_ _xdel@count=(_xdel@count+(`1)) AND H_xdel@mask _ End Macro
MACR	!dsp_ydelay_inc	_ _ydel@count=(_ydel@count+(`1)) AND H_ydel@mask _ End Macro
MACR	!dsp_zdelay_inc	_ _zdel@count=(_zdel@count+(`1)) AND H_zdel@mask _ End Macro
MACR	!dsp_idelay_alloc	_ Hidelay_size = `2 _ `1 = AllocMem_ (Hidelay_size*4,HMEMF_CLEAR) _ H_idel@mask=(Hidelay_size LSL 2)-1 _ End Macro
MACR	!dsp_xdelay_alloc	_ Hxdelay_size = `2 _ `1 = AllocMem_ (Hxdelay_size*4,HMEMF_CLEAR) _ H_xdel@mask=(Hxdelay_size LSL 2)-1 _ End Macro
MACR	!dsp_ydelay_alloc	_ Hydelay_size = `2 _ `1 = AllocMem_ (Hydelay_size*4,HMEMF_CLEAR) _ H_ydel@mask=(Hydelay_size LSL 2)-1 _ End Macro
MACR	!dsp_zdelay_alloc	_ Hzdelay_size = `2 _ `1 = AllocMem_ (Hzdelay_size*4,HMEMF_CLEAR) _ H_zdel@mask=(Hzdelay_size LSL 2)-1 _ End Macro
MACR	!dsp_idelay_free	_ If `1 Then FreeMem_ `1,Hidelay_size*4 _ `1 = False _ End Macro
MACR	!dsp_xdelay_free	_ If `1 Then FreeMem_ `1,Hxdelay_size*4 _ `1 = False _ End Macro
MACR	!dsp_ydelay_free	_ If `1 Then FreeMem_ `1,Hydelay_size*4 _ `1 = False _ End Macro
MACR	!dsp_zdelay_free	_ If `1 Then FreeMem_ `1,Hzdelay_size*4 _ `1 = False _ End Macro
MACR	!dsp_idelay_flush	_ If `1 Then !dsp_padzero {`1,Hidelay_size} _ End Macro
MACR	!dsp_xdelay_flush	_ If `1 Then !dsp_padzero {`1,Hxdelay_size} _ End Macro
MACR	!dsp_ydelay_flush	_ If `1 Then !dsp_padzero {`1,Hydelay_size} _ End Macro
MACR	!dsp_zdelay_flush	_ If `1 Then !dsp_padzero {`1,Hzdelay_size} _ End Macro
FUNC	resample	{sourceaddr.l,destaddr.l,sourcelength.l,sourcerate.l,destrate.l,*brain.resampleBrain}
FILE	Blitz3:Sourcecodes/Includes/c_tokens.ab3
STAT	ted_AddC	{}
FILE	Blitz3:Sourcecodes/Includes/amiblitz_tokens.ab3
STAT		",0,8,""}
FUNC		",0,9,""}
MACR	!	",0,13,""}
FILE	Blitz3:Sourcecodes/Includes/app.include.ab3
STAT	app_AddWin	{win.l,notify.l}
STAT	app_RemWin	{win.l}
STAT	app_ShowIcon	{}
STAT	app_HideIcon	{}
STAT	app_Free	{}
FUNC	app_Init	{name.s,iconfile.s,menuname.s,popup_notify.l,icon_notify.l}
FUNC	app_GetEvent	{}
FUNC	app_GetEventID	{}
FUNC	app_GetEventString	{}
FUNC	app_GetEventX	{}
FUNC	app_GetEventWin	{}
FUNC	app_GetEventY	{}
FUNC	app_GetEventNotify	{}
FUNC	app_GetSigFlag	{}
FILE	Blitz3:Sourcecodes/Includes/ylog.include.ab3
STAT	ylog_Fast	{text.s}
STAT	ylog_Close	{}
STAT	ylog_Open	{@filename.s}
STAT	ylog_SetFile	{filename.s}
STAT	ylog	{text.s}
FILE	Blitz3:Sourcecodes/Includes/sdl.include.ab3
MACR	!SDL_Init	{ret.l,flags}
MACR	!SDL_Quit	{}
MACR	!SDL_InitSubSystem	{ret.l,flags}
MACR	!SDL_QuitSubSystem	{flags}
MACR	!SDL_WasInit	{ret.l,flags}
MACR	!SDL_RWFromFile	{ret.l,file,mode}
MACR	!SDL_RWFromFP	{ret.l,fp,autoclose}
MACR	!SDL_RWFromMem	{ret.l,mem,size}
MACR	!SDL_AllocRW	{ret.l}
MACR	!SDL_FreeRW	{,area}
MACR	!SDL_LoadBMP_RW	{ret.l,src,freesrc}
MACR	!SDL_DisplayFormat	{ret.l,surface}
MACR	!SDL_FreeSurface	{ret.l,surface}
MACR	!SDL_FillRect	{ret.l,dst,dstrect,color}
MACR	!SDL_UpperBlit	{ret.l,src,srcrect,dst,dstrect}
MACR	!SDL_Flip	{ret.l,screen}
MACR	!SDL_UpdateRects	{screen,numrects,rects}
MACR	!SDL_UpdateRect	{screen,x,y,w,h}
MACR	!SDL_GetVideoInfo	{ret.l}
MACR	!SDL_SetVideoMode	{ret.l,width,height,bpp,flags}
MACR	!SDL_MapRGB	{ret.l,format,r,g,b}
MACR	!SDL_MapRGBA	{ret.l,format,r,g,b,a}
MACR	!SDL_VideoDriverName	{ret.l,namebuf,maxlen}
MACR	!SDL_GetVideoSurface	{ret.l}
MACR	!SDL_VideoModeOK	{ret.l,width,height,bpp,flags}
MACR	!SDL_ListModes	{ret.l,format,flags}
MACR	!SDL_SetGamma	{ret.l,red,green,blue}
MACR	!SDL_SetGammaRamp	{ret.l,red,green,blue}
MACR	!SDL_GetGammaRamp	{ret.l,red,green,blue}
MACR	!SDL_SetColors	{ret.l,surface,colors,firstcolor,ncolors}
MACR	!SDL_SetPalette	{ret.l,surface,flags,colors,firstcolor,ncolors}
MACR	!SDL_GetRGB	{pixel,format,r,g,b}
MACR	!SDL_GetRGBA	{pixel,format,r,g,b,a}
MACR	!SDL_CreateRGBSurface	{ret.l,flags,width,height,depth,Rmask,Gmask,Bmask,Amask}
MACR	!SDL_LockSurface	{ret.l,surface}
MACR	!SDL_UnlockSurface	{surface}
MACR	!SDL_SaveBMP_RW	{ret.l,surface,dst,freedst}
MACR	!SDL_SetColorKey	{ret.l,surface,flag,key}
MACR	!SDL_SetAlpha	{ret.l,surface,flag,alpha}
MACR	!SDL_SetClipRect	{ret.l,surface,rect}
MACR	!SDL_GetClipRect	{surface,rect}
MACR	!SDL_ConvertSurface	{ret.l,src,fmt,flags}
MACR	!SDL_DisplayFormatAlpha	{ret.l,surface}
MACR	!SDL_CreateYUVOverlay	{ret.l,width,height,format,display}
MACR	!SDL_LockYUVOverlay	{ret.l,overlay}
MACR	!SDL_UnlockYUVOverlay	{overlay}
MACR	!SDL_DisplayYUVOverlay	{ret.l,overlay,dstrect}
MACR	!SDL_FreeYUVOverlay	{overlay}
MACR	!SDL_GL_LoadLibrary	{ret.l,path}
MACR	!SDL_GL_GetProcAddress	{ret.l,proc}
MACR	!SDL_GL_SetAttribute	{ret.l,attr,value}
MACR	!SDL_GL_GetAttribute	{ret.l,attr,value}
MACR	!SDL_GL_SwapBuffers	
MACR	!SDL_GL_UpdateRects	{numrects,rects}
MACR	!SDL_GL_Lock	
MACR	!SDL_GL_Unlock	
MACR	!SDL_WM_SetCaption	{title,icon}
MACR	!SDL_WM_GetCaption	{title,icon}
MACR	!SDL_WM_SetIcon	{icon,mask}
MACR	!SDL_WM_IconifyWindow	{ret.l}
MACR	!SDL_WM_ToggleFullScreen	{ret.l,surface}
MACR	!SDL_WM_GrabInput	{ret.l,mode}
MACR	!SDL_GetTicks	{ret.l}
MACR	!SDL_Delay	{ms}
MACR	!SDL_SetTimer	{ret.l,interval,callback}
MACR	!SDL_AddTimer	{ret.l,interval,callback,param}
MACR	!SDL_RemoveTimer	{ret.l,t}
MACR	!SDL_PumpEvents	{}
MACR	!SDL_PollEvent	{ret.l,event}
MACR	!SDL_WaitEvent	{ret.l,event}
MACR	!SDL_PeepEvents	{ret.l,events,numevents,action,mask}
MACR	!SDL_PushEvent	{ret.l,event}
MACR	!SDL_SetEventFilter	{ret.l,filter}
MACR	!SDL_GetEventFilter	{ret.l}
MACR	!SDL_EventState	{ret.l,type,state}
MACR	!SDL_NumJoysticks	{ret.l}
MACR	!SDL_JoystickName	{ret.l,device_index}
MACR	!SDL_JoystickOpen	{ret.l,device_index}
MACR	!SDL_JoystickOpened	{ret.l,device_index}
MACR	!SDL_JoystickIndex	{ret.l,joystick}
MACR	!SDL_JoystickNumAxes	{ret.l,joystick}
MACR	!SDL_JoystickNumBalls	{ret.l,joystick}
MACR	!SDL_JoystickNumHats	{ret.l,joystick}
MACR	!SDL_JoystickNumButtons	{ret.l,joystick}
MACR	!SDL_JoystickUpdate	{}
MACR	!SDL_JoystickEventState	{ret.l,state}
MACR	!SDL_JoystickGetAxis	{ret.l,joystick,axis}
MACR	!SDL_JoystickGetHat	{ret.l,joystick,hat}
MACR	!SDL_JoystickGetBall	{ret.l,joystick,ball,dx,dy}
MACR	!SDL_JoystickGetButton	{ret.l,joystick,button}
MACR	!SDL_JoystickClose	{joystick}
MACR	!SDL_EnableUNICODE	{ret.l,enable}
MACR	!SDL_EnableKeyRepeat	{ret.l,delay,interval}
MACR	!SDL_GetKeyState	{ret.l,numkeys}
MACR	!SDL_GetModState	{ret.l}
MACR	!SDL_SetModState	{ret.l,modstate}
MACR	!SDL_GetKeyName	{ret.l,key}
MACR	!SDL_GetMouseState	{ret.l,x,y}
MACR	!SDL_GetRelativeMouseState	{ret.l,x,y}
MACR	!SDL_WarpMouse	{x,y}
MACR	!SDL_CreateCursor	{ret.l,data,mask,w,h,hot_x,hot_y}
MACR	!SDL_SetCursor	{ret.l,cursor}
MACR	!SDL_GetCursor	{ret.l}
MACR	!SDL_FreeCursor	{cursor}
MACR	!SDL_ShowCursor	{ret.l,toggle}
MACR	!SDL_GetAppState	{ret.l}
MACR	!SDL_SetErrorA	{fmt,arglist}
MACR	!SDL_GetError	{ret.l}
MACR	!SDL_ClearError	{}
MACR	!SDL_AudioInit	{ret.l,driver_name}
MACR	!SDL_AudioQuit	{}
MACR	!SDL_AudioDriverName	{ret.l,namebuf,maxlen}
MACR	!SDL_OpenAudio	{ret.l,desired,obtained}
MACR	!SDL_GetAudioStatus	{ret.l}
MACR	!SDL_PauseAudio	{pause_on}
MACR	!SDL_LoadWAV_RW	{ret.l,src,freesrc,spec,audio_buf,audio_len}
MACR	!SDL_FreeWAV	{audio_buf}
MACR	!SDL_BuildAudioCVT	{ret.l,cvt,src_format,src_channels,src_rate,dst_format,dst_channels,dst_rate}
MACR	!SDL_ConvertAudio	{ret.l,cvt}
MACR	!SDL_MixAudio	{dst,src,len,volume}
MACR	!SDL_LockAudio	{}
MACR	!SDL_UnlockAudio	{}
MACR	!SDL_CloseAudio	{}
MACR	!SDL_CreateThread	{ret.l,fn,data}
MACR	!SDL_ThreadID	{ret.l}
MACR	!SDL_GetThreadID	{ret.l,thread}
MACR	!SDL_WaitThread	{ret.l,thread,status}
MACR	!SDL_KillThread	{thread}
MACR	!SDL_Linked_Version	{ret.l}
MACR	!SDL_SoftStretch	{ret.l,src,srcrect,dest,dstrect}
FUNC	SDL_OpenLib	{@minVersion.l}
STAT	SDL_CloseLib	{}
FUNC	SDL_Init	{flags.l}
STAT	SDL_Quit	{}
FUNC	SDL_InitSubSystem	{flags.l}
STAT	SDL_QuitSubSystem	{flags.l}
FUNC	SDL_WasInit	{flags.l}
FUNC	SDL_RWFromFile	{filename.s,mode.s}
FUNC	SDL_RWFromFP	{fp.l,autoclose.l}
FUNC	SDL_RWFromMem	{mem.l,size.l}
FUNC	SDL_AllocRW	{}
STAT	SDL_FreeRW	{*area.SDL_RWops}
FUNC	SDL_LoadBMP_RW	{*src.SDL_RWops,freesrc.l}
FUNC	SDL_LoadBMP	{filename.s}
FUNC	SDL_DisplayFormat	{*surface.SDL_Surface}
STAT	SDL_FreeSurface	{*surface.SDL_Surface}
FUNC	SDL_FillRect	{*dst.SDL_Surface,*dstrect.SDL_Rect,color.l}
FUNC	SDL_UpperBlit	{*src.SDL_Surface,*srcrect.SDL_Rect,*dst.SDL_Surface,*dstrect.SDL_Rect}
FUNC	SDL_BlitSurface	{*src.SDL_Surface,*srcrect.SDL_Rect,*dst.SDL_Surface,*dstrect.SDL_Rect}
FUNC	SDL_Flip	{*screen.SDL_Surface}
STAT	SDL_UpdateRects	{*_screen.SDL_Surface,numrects.l,*rects.SDL_Rect}
STAT	SDL_UpdateRect	{*_screen.SDL_Surface,x.l,y.l,w.l,h.l}
FUNC	SDL_GetVideoInfo	{}
FUNC	SDL_SetVideoMode	{width.l,height.l,bpp.l,flags.l}
FUNC	SDL_MapRGB	{*form.SDL_PixelFormat,r.l,g.l,b.l}
FUNC	SDL_MapRGBA	{*form.SDL_PixelFormat,r.l,g.l,b.l,a.l}
FUNC	SDL_VideoDriverName	{}
FUNC	SDL_GetVideoSurface	{}
FUNC	SDL_VideoModeOK	{width.l,height.l,bpp.l,flags.l}
FUNC	SDL_ListModes	{*_format.SDL_PixelFormat,flags.l}
FUNC	SDL_SetGamma	{_red.f,_green.f,_blue.f}
FUNC	SDL_SetGammaRamp	{*_red.w,*_green.w,*_blue.w}
FUNC	SDL_GetGammaRamp	{*_red.w,*_green.w,*_blue.w}
FUNC	SDL_SetColors	{*surface.SDL_Surface,*colors.SDL_Color,firstcolor.l,ncolors.l}
FUNC	SDL_SetPalette	{*surface.SDL_Surface,flags.l,*colors.SDL_Color,firstcolor.l,ncolors.l}
STAT	SDL_GetRGB	{pixel.l,*_format.SDL_PixelFormat,*r.b,*g.b,*b.b}
STAT	SDL_GetRGBA	{pixel.l,*_format.SDL_PixelFormat,*r.b,*g.b,*b.b,*a.b}
FUNC	SDL_CreateRGBSurface	{flags.l,width.l,height.l,depth_.l,Rmask.l,Gmask.l,Bmask.l,Amask.l}
FUNC	SDL_CreateRGBSurfaceFrom	{*pixels.l,width.l,height.l,_depth.l,pitch.l,Rmask.l,Gmask.l,Bmask.l,Amask.l}
FUNC	SDL_LockSurface	{*surface.SDL_Surface}
STAT	SDL_UnlockSurface	{*surface.SDL_Surface}
FUNC	SDL_SaveBMP_RW	{*surface.SDL_Surface,*dst.SDL_RWops,freedst.l}
FUNC	SDL_SetColorKey	{*surface.SDL_Surface,flag.l,key.l}
FUNC	SDL_SetAlpha	{*surface.SDL_Surface,flag.l,alpha.b}
FUNC	SDL_SetClipRect	{*surface.SDL_Surface,*rect.SDL_Rect}
STAT	SDL_GetClipRect	{*surface.SDL_Surface,*rect.SDL_Rect}
FUNC	SDL_ConvertSurface	{*src.SDL_Surface ,*fmt.SDL_PixelFormat,flags.l}
FUNC	SDL_DisplayFormatAlpha	{*surface.SDL_Surface}
FUNC	SDL_CreateYUVOverlay	{width.l,height.l,form.l,*display.SDL_Surface}
FUNC	SDL_LockYUVOverlay	{*overlay.SDL_Overlay}
STAT	SDL_UnlockYUVOverlay	{*overlay.SDL_Overlay}
FUNC	SDL_DisplayYUVOverlay	{*overlay.SDL_Overlay,*dstrect.SDL_Rect}
STAT	SDL_FreeYUVOverlay	{*overlay.SDL_Overlay}
FUNC	SDL_GL_LoadLibrary	{path.s}
FUNC	SDL_GL_GetProcAddress	{proc.s}
FUNC	SDL_GL_SetAttribute	{attr.l,value.l}
FUNC	SDL_GL_GetAttribute	{attr.l,*value.l}
STAT	SDL_GL_SwapBuffers	{}
STAT	SDL_GL_UpdateRects	{numrects.l,*rects.SDL_Rect}
STAT	SDL_GL_Lock	{}
STAT	SDL_GL_Unlock	{}
STAT	SDL_WM_SetCaption	{title.s,icon.s}
STAT	SDL_WM_GetCaption	{_title.l,_icon.l}
STAT	SDL_WM_SetIcon	{*icon.SDL_Surface,*mask.b}
FUNC	SDL_WM_IconifyWindow	{}
FUNC	SDL_WM_ToggleFullScreen	{*surface.SDL_Surface}
FUNC	SDL_WM_GrabInput	{mode.l}
FUNC	SDL_GetTicks	{}
STAT	SDL_Delay	{ms.l}
FUNC	SDL_SetTimer	{interval.l,callback.l}
FUNC	SDL_AddTimer	{interval.l,callback.l,*param.l}
FUNC	SDL_RemoveTimer	{t.l}
STAT	SDL_PumpEvents	{}
FUNC	SDL_PollEvent	{*_event.SDL_Event}
FUNC	SDL_WaitEvent	{*_event.SDL_Event}
FUNC	SDL_PeepEvents	{*_events.SDL_Event,numevents.l,action.l,mask.l}
FUNC	SDL_PushEvent	{*_event.SDL_Event}
STAT	SDL_SetEventFilter	{_filter.l}
FUNC	SDL_GetEventFilter	{}
FUNC	SDL_EventState	{_type.b,state.l}
FUNC	SDL_NumJoysticks	{}
FUNC	SDL_JoystickName	{device_index.l}
FUNC	SDL_JoystickOpen	{device_index.l}
FUNC	SDL_JoystickOpened	{device_index.l}
FUNC	SDL_JoystickIndex	{*joystick.SDL_Joystick}
FUNC	SDL_JoystickNumAxes	{*joystick.SDL_Joystick}
FUNC	SDL_JoystickNumBalls	{*joystick.SDL_Joystick}
FUNC	SDL_JoystickNumHats	{*joystick.SDL_Joystick}
FUNC	SDL_JoystickNumButtons	{*joystick.SDL_Joystick}
STAT	SDL_JoystickUpdate	{}
FUNC	SDL_JoystickEventState	{state.l}
FUNC	SDL_JoystickGetAxis	{*joystick.SDL_Joystick,axis.l}
FUNC	SDL_JoystickGetHat	{*joystick.SDL_Joystick,hat.l}
FUNC	SDL_JoystickGetBall	{*joystick.SDL_Joystick,ball.l,dx.l,dy.l}
FUNC	SDL_JoystickGetButton	{*joystick.SDL_Joystick,button.l}
STAT	SDL_JoystickClose	{*joystick.SDL_Joystick}
FUNC	SDL_EnableUNICODE	{_enable.l}
FUNC	SDL_EnableKeyRepeat	{_delay.l,_interval.l}
FUNC	SDL_GetKeyState	{*numkeys.l}
FUNC	SDL_GetModState	{}
STAT	SDL_SetModState	{modstate.l}
FUNC	SDL_GetKeyName	{key.l}
FUNC	SDL_GetMouseState	{*x.l,*y.l}
FUNC	SDL_GetRelativeMouseState	{*x.l,*y.l}
STAT	SDL_WarpMouse	{x.w,y.w}
FUNC	SDL_CreateCursor	{*dataP.b,*mask.b,w.l,h.l,hot_x.l,hot_y.l}
STAT	SDL_SetCursor	{*_cursor.SDL_Cursor}
FUNC	SDL_GetCursor	{}
STAT	SDL_FreeCursor	{*_cursor.SDL_Cursor}
FUNC	SDL_ShowCursor	{_toggle.l}
FUNC	SDL_GetAppState	{}
STAT	SDL_SetErrorA	{fmt.s,*_arglist.l}
FUNC	SDL_GetError	{}
STAT	SDL_ClearError	{}
FUNC	SDL_AudioInit	{driver_name.s}
STAT	SDL_AudioQuit	{}
FUNC	SDL_AudioDriverNameA	{_namebuf.l,_maxlen.l}
FUNC	SDL_AudioDriverName	{}
FUNC	SDL_OpenAudio	{*desired.SDL_AudioSpec,*obtained.SDL_AudioSpec}
FUNC	SDL_GetAudioStatus	{}
STAT	SDL_PauseAudio	{pause_on.l}
FUNC	SDL_LoadWAV_RW	{*src.SDL_RWops,freesrc.l,*spec.SDL_AudioSpec,*audio_buf.l,*audio_len.l}
STAT	SDL_FreeWAV	{*audio_buf.l}
FUNC	SDL_BuildAudioCVT	{*cvt.SDL_AudioCVT,src_format.w,src_channels.b,src_rate.l,dst_format.w,dst_channels.b,dst_rate.l}
FUNC	SDL_ConvertAudio	{*cvt.SDL_AudioCVT}
STAT	SDL_MixAudio	{*dst.b,*src.b,_len.l,_volume.l}
STAT	SDL_LockAudio	{}
STAT	SDL_UnlockAudio	{}
STAT	SDL_CloseAudio	{}
FUNC	SDL_CreateThread	{_fn.l,*dataP.l}
FUNC	SDL_ThreadID	{}
FUNC	SDL_GetThreadID	{*thread.SDL_Thread}
STAT	SDL_WaitThread	{*thread.SDL_Thread,_status.l}
STAT	SDL_KillThread	{*thread.SDL_Thread}
FUNC	SDL_Linked_Version	{}
FUNC	SDL_SoftStretch	{*src.SDL_Surface,*srcrect.SDL_Rect,*dest.SDL_Surface,*dstrect.SDL_Rect}
FILE	Blitz3:Sourcecodes/Includes/md5.include.ab3
STAT	md5_FlipEndian	{sourceaddr.l,destaddr.l,llength.l}
FUNC	md5_LFlip	{value.l}
STAT	md5_Init	{}
STAT	md5_Add	{dataptr.l,bytelength.l,@nofinish.l}
FUNC	md5_Finalize	{}
FUNC	md5_FromMem	{message.l,bytelength.l}
FUNC	md5_FromString	{string.s}
FUNC	md5_FromFile	{filename.s}
FILE	Blitz3:Sourcecodes/Includes/monkeyscript.userfunc.ab3
FUNC	ms_AddFunc	{name.s,id.l,minArgs.l,maxArgs.l,*typ.b,*hook.Hook}
FILE	Blitz3:Sourcecodes/Includes/mod.include.ab3
STAT	mod_Init	{}
FUNC	mod_Note2SampleID	{note_ptr.l}
FUNC	mod_Note2Period	{note_ptr.l}
FUNC	mod_Note2MidiNote	{note_ptr.l}
FUNC	mod_Note2FXID	{note_ptr.l}
FUNC	mod_Note2FXValue	{note_ptr.l}
STAT	mod_Close	{*moddat.moddat}
FUNC	mod_Open	{filename.s}
FUNC	mod_Examine	{filename.s}
FUNC	mod_GetSongName	{*moddat.moddat}
FUNC	mod_GetSampleName	{*moddat.moddat,sampleID.l}
FUNC	mod_FindPattern	{*moddat.moddat,@patternID.l}
FUNC	mod_FindStep	{*moddat.moddat}
FUNC	mod_GetNextSampleID	{*moddat.moddat,channel.l}
FUNC	mod_GetNextMidiNote	{*moddat.moddat,channel.l}  ; note = 0 _ no note!
FUNC	mod_GetNextFXID	{*moddat.moddat,channel.l}
FUNC	mod_GetNextFXValue	{*moddat.moddat,channel.l}
FUNC	mod_SeekAudio	{*moddat.moddat,foffset.l}
FUNC	mod_ConfigureAudio	{*moddat.moddat,samplerate.l,channels.l,bits.l}
FUNC	mod_RenderAudio	{*moddat.moddat,destbuffer.l,blength.l}
FUNC	mod_GetByteLength	{*moddat.moddat}
FILE	Blitz3:Sourcecodes/Includes/aglsmap.include.ab3
MACR	!aglsmap_registerGLSMAP	{ret.l,ptr}
MACR	!aglsmap_smapCreateSphereMap	{ret.l,SphereMap_sharesmap}
MACR	!aglsmap_smapDestroySphereMap	{ret.l,SphereMap_smap}
MACR	!aglsmap_smapConfigureSphereMapMesh	{ret.l,SphereMap_smap,int_steps,int_rings,int_edgeExtend}
MACR	!aglsmap_smapSetSphereMapTexObj	{ret.l,SphereMap_smap,GLuint_texobj}
MACR	!aglsmap_smapSetViewTexObj	{ret.l,SphereMap_smap,GLuint_texobj}
MACR	!aglsmap_smapSetViewTexObjs	{ret.l,SphereMap_smap,GLuint_texobjs}
MACR	!aglsmap_smapGetSphereMapTexObj	{ret.l,SphereMap_smap,GLuint_texobj}
MACR	!aglsmap_smapGetViewTexObj	{ret.l,SphereMap_smap,GLuint_texobj}
MACR	!aglsmap_smapGetViewTexObjs	{ret.l,SphereMap_smap,GLuint_texobjs}
MACR	!aglsmap_smapSetFlags	{ret.l,SphereMap_smap,SphereMapFlags_flags}
MACR	!aglsmap_smapGetFlags	{ret.l,SphereMap_smap,SphereMapFlags_flags}
MACR	!aglsmap_smapSetViewOrigin	{ret.l,SphereMap_smap,GLint_x,GLint_y}
MACR	!aglsmap_smapSetSphereMapOrigin	{ret.l,SphereMap_smap,GLint_x,GLint_y}
MACR	!aglsmap_smapGetViewOrigin	{ret.l,SphereMap_smap,GLint_x,GLint_y}
MACR	!aglsmap_smapGetSphereMapOrigin	{ret.l,SphereMap_smap,GLint_x,GLint_y}
MACR	!aglsmap_smapSetEye	{ret.l,SphereMap_smap,GLfloat_eyex,GLfloat_eyey,GLfloat_eyez}
MACR	!aglsmap_smapSetEyeVector	{ret.l,SphereMap_smap,GLfloat_eye}
MACR	!aglsmap_smapSetUp	{ret.l,SphereMap_smap,GLfloat_upx,GLfloat_upy,GLfloat_upz}
MACR	!aglsmap_smapSetUpVector	{ret.l,SphereMap_smap,GLfloat_up}
MACR	!aglsmap_smapSetObject	{ret.l,SphereMap_smap,GLfloat_objx,GLfloat_objy,GLfloat_objz}
MACR	!aglsmap_smapSetObjectVector	{ret.l,SphereMap_smap,GLfloat_obj}
MACR	!aglsmap_smapGetEye	{ret.l,SphereMap_smap,GLfloat_eyex,GLfloat_eyey,GLfloat_eyez}
MACR	!aglsmap_smapGetEyeVector	{ret.l,SphereMap_smap,GLfloat_eye}
MACR	!aglsmap_smapGetUp	{ret.l,SphereMap_smap,GLfloat_upx,GLfloat_upy,GLfloat_upz}
MACR	!aglsmap_smapGetUpVector	{ret.l,SphereMap_smap,GLfloat_up}
MACR	!aglsmap_smapGetObject	{ret.l,SphereMap_smap,GLfloat_objx,GLfloat_objy,GLfloat_objz}
MACR	!aglsmap_smapGetObjectVector	{ret.l,SphereMap_smap,GLfloat_obj}
MACR	!aglsmap_smapSetNearFar	{ret.l,SphereMap_smap,GLfloat_viewNear,GLfloat_viewFar}
MACR	!aglsmap_smapGetNearFar	{ret.l,SphereMap_smap,GLfloat_viewNear,GLfloat_viewFar}
MACR	!aglsmap_smapSetSphereMapTexDim	{ret.l,SphereMap_smap,GLsizei_texdim}
MACR	!aglsmap_smapSetViewTexDim	{ret.l,SphereMap_smap,GLsizei_texdim}
MACR	!aglsmap_smapGetSphereMapTexDim	{ret.l,SphereMap_smap,GLsizei_texdim}
MACR	!aglsmap_smapGetViewTexDim	{ret.l,SphereMap_smap,GLsizei_texdim}
